student_reg_no,exam_id,created_at,updated_at,status
THAWSCS036,EXDPCE2COS6195384,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC037,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCE039,EXDPCECOS8915391,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS069,EXDPCS1035380,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEE501,EXDPEEMI2S1235383,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEE502,EXDPEE1025425,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS603,EXDPCSCOS1875381,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS603,EXDPCS1035380,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS611,EXDPCSCOS1875381,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCS617,EXDPCS1035380,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS621,EXDPCS1035380,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCS624,EXDPCSCOS1875381,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSCS625,EXDPCSCOS1875381,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSCS629,EXDPMT6015406,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC603,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC604,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC605,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC606,EXDPEC1025392,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC608,EXDPEC1035420,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC610,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC611,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC612,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,ABSENT
THAWSEC613,EXDPEC1025392,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC614,EXDPECCOS6925418,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC615,EXDPECCOS5595393,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
THAWSEC616,EXDPECMI1S4305419,2025-01-10T16:00:16.130197+00,2025-01-10T16:00:16.130197+00,REGISTERED
